longitude,latitude,mindex
8.371144500000005,48.942693600000005,0.7253289435973793
8.371144500000005,48.951693600000006,0.7692668006521467
8.371144500000005,48.960693600000006,0.9728770959498264
8.371144500000005,48.96969360000001,0.7844388099269021
8.371144500000005,49.07769360000001,0.9798350137450726
8.371144500000005,49.08669360000001,0.676203890270006
8.371144500000005,49.09569360000001,0.6370073237313216
8.371144500000005,49.10469360000001,0.16430839652443635
8.371144500000005,49.11369360000001,0.22354765023613055
8.371144500000005,49.12269360000001,0.35583511877091867
8.371144500000005,49.13169360000001,0.2907594211875741
8.371144500000005,49.14069360000001,0.06117324162631976
8.371144500000005,49.158693600000014,0.07440436710996572
8.371144500000005,49.167693600000014,0.25490506330391144
8.380144500000005,48.8346936,0.1774134426527259
8.380144500000005,48.8616936,0.38885455354000903
8.380144500000005,48.8706936,0.2761307327651944
8.380144500000005,48.8796936,0.03571232684980213
8.380144500000005,48.8886936,0.2295525133425155
8.380144500000005,48.897693600000004,0.15143346307623845
8.380144500000005,48.906693600000004,0.37173847595935855
8.380144500000005,48.915693600000004,0.7640858914200477
8.380144500000005,48.924693600000005,0.9877995469410729
8.380144500000005,48.933693600000005,0.9532161995402004
8.380144500000005,48.942693600000005,0.9102828381291284
8.380144500000005,48.951693600000006,0.8216266390645928
8.380144500000005,48.960693600000006,0.9561343057766161
8.380144500000005,48.96969360000001,0.7161881398808062
8.380144500000005,49.07769360000001,0.9898988862442937
8.380144500000005,49.08669360000001,0.8479362258642362
8.380144500000005,49.09569360000001,0.7090496385344562
8.380144500000005,49.10469360000001,0.3930540707923543
8.380144500000005,49.11369360000001,0.3524559318026764
8.380144500000005,49.12269360000001,0.10945503893630426
8.380144500000005,49.13169360000001,0.059745324607689866
8.380144500000005,49.14069360000001,0.1679845438197309
8.380144500000005,49.14969360000001,0.04110365518761161
8.380144500000005,49.158693600000014,0.329529153717706
8.380144500000005,49.167693600000014,0.14860426339722346
8.380144500000005,49.176693600000014,0.25986863146265954
8.389144500000006,48.8526936,0.15654593594541288
8.389144500000006,48.8616936,0.3774930913630487
8.389144500000006,48.8706936,0.24252410904052135
8.389144500000006,48.8796936,0.23857510068332033
8.389144500000006,48.8886936,0.33375795036167233
8.389144500000006,48.897693600000004,0.21903624270190958
8.389144500000006,48.906693600000004,0.05316933210086257
8.389144500000006,48.915693600000004,0.6326949773913461
8.389144500000006,48.924693600000005,0.7697149176195655
8.389144500000006,48.933693600000005,0.790124136688175
8.389144500000006,48.942693600000005,0.7701571791634774
8.389144500000006,48.951693600000006,0.6963732956854456
8.389144500000006,48.960693600000006,0.7113691010400908
8.389144500000006,49.07769360000001,0.7483820202460588
8.389144500000006,49.08669360000001,0.7295966321554432
8.389144500000006,49.09569360000001,0.6858364519032233
8.389144500000006,49.10469360000001,0.6542512003668389
8.389144500000006,49.11369360000001,0.2086060898395087
8.389144500000006,49.12269360000001,0.30875492793850334
8.389144500000006,49.13169360000001,0.20823395995586325
8.389144500000006,49.14069360000001,0.1053612539107835
8.389144500000006,49.14969360000001,0.38672788958745513
8.389144500000006,49.158693600000014,0.04384445231657996
8.389144500000006,49.167693600000014,0.17713579813385763
8.389144500000006,49.176693600000014,0.34988159557136495
8.389144500000006,49.185693600000015,0.05231780327371145
8.389144500000006,49.194693600000015,0.31490856550155877
8.389144500000006,49.221693600000016,0.33700322590113874
8.389144500000006,49.230693600000016,0.21018786321798386
8.398144500000006,48.8616936,0.18464851565299104
8.398144500000006,48.8706936,0.10582610787336276
8.398144500000006,48.8796936,0.26056930892615865
8.398144500000006,48.8886936,0.19926410209652257
8.398144500000006,48.897693600000004,0.14575252197908153
8.398144500000006,48.906693600000004,0.29278819511947907
8.398144500000006,48.915693600000004,0.6976509815503319
8.398144500000006,48.924693600000005,0.8121679263180396
8.398144500000006,48.933693600000005,0.7054136849872229
8.398144500000006,48.942693600000005,0.7641942496260249
8.398144500000006,48.951693600000006,0.6908886422092047
8.398144500000006,49.06869360000001,0.8839389115536841
8.398144500000006,49.07769360000001,0.8606678967180481
8.398144500000006,49.08669360000001,0.6903418633496524
8.398144500000006,49.09569360000001,0.6882411289944187
8.398144500000006,49.10469360000001,0.987102825284397
8.398144500000006,49.11369360000001,0.17500139317145053
8.398144500000006,49.12269360000001,0.2609688570523912
8.398144500000006,49.13169360000001,0.11076987795846881
8.398144500000006,49.14069360000001,0.17347096808907858
8.398144500000006,49.14969360000001,0.11369851962518865
8.398144500000006,49.158693600000014,0.04746642563979431
8.398144500000006,49.167693600000014,0.27279843552453004
8.398144500000006,49.176693600000014,0.0809647954513416
8.398144500000006,49.185693600000015,0.23758170111926238
8.398144500000006,49.194693600000015,0.3200123934069701
8.398144500000006,49.203693600000015,0.3392125245323533
8.398144500000006,49.230693600000016,0.20038945161183785
8.398144500000006,49.23969360000002,0.35041282760470815
8.407144500000006,48.8616936,0.09935802875191087
8.407144500000006,48.8706936,0.19800179813542249
8.407144500000006,48.8796936,0.3439124469237027
8.407144500000006,48.8886936,0.0025066994360932963
8.407144500000006,48.897693600000004,0.20740502594057098
8.407144500000006,48.906693600000004,0.3928245504565131
8.407144500000006,48.915693600000004,0.7883105569699448
8.407144500000006,48.924693600000005,0.6094784405360537
8.407144500000006,48.933693600000005,0.9409330748355289
8.407144500000006,48.942693600000005,0.6515194806248906
8.407144500000006,48.951693600000006,0.9946306242292637
8.407144500000006,49.06869360000001,0.8571547227038929
8.407144500000006,49.07769360000001,0.6454144760908406
8.407144500000006,49.08669360000001,0.6823098173257276
8.407144500000006,49.09569360000001,0.7870610304681608
8.407144500000006,49.10469360000001,0.6955042833666566
8.407144500000006,49.11369360000001,0.3122902115422299
8.407144500000006,49.12269360000001,0.13644237751462285
8.407144500000006,49.13169360000001,0.07143777777014489
8.407144500000006,49.14069360000001,0.31459061262393206
8.407144500000006,49.14969360000001,0.10263101927230847
8.407144500000006,49.158693600000014,0.30252463333620483
8.407144500000006,49.167693600000014,0.15611069250518306
8.407144500000006,49.176693600000014,0.18134282737019897
8.407144500000006,49.185693600000015,0.01711939743457207
8.407144500000006,49.194693600000015,0.37993685768153274
8.407144500000006,49.203693600000015,0.35255934733680827
8.407144500000006,49.212693600000016,0.3530132114412424
8.407144500000006,49.221693600000016,0.183658971537113
8.407144500000006,49.230693600000016,0.13091970896678048
8.407144500000006,49.23969360000002,0.009252723542179986
8.416144500000007,48.8436936,0.0738375549084064
8.416144500000007,48.8526936,0.2535216007129646
8.416144500000007,48.8616936,0.00936612591747137
8.416144500000007,48.8706936,0.169560869260285
8.416144500000007,48.8796936,0.0021902175327464858
8.416144500000007,48.8886936,0.170666496440378
8.416144500000007,48.897693600000004,0.30055649913565885
8.416144500000007,48.906693600000004,0.3188237299077195
8.416144500000007,48.915693600000004,0.9092153833066403
8.416144500000007,48.924693600000005,0.6313945604313033
8.416144500000007,48.933693600000005,0.7074611434293296
8.416144500000007,48.942693600000005,0.6541821827596761
8.416144500000007,48.951693600000006,0.7202431728311853
8.416144500000007,48.960693600000006,0.9704862502553449
8.416144500000007,49.08669360000001,0.8051673191104958
8.416144500000007,49.09569360000001,0.933615989627972
8.416144500000007,49.10469360000001,0.8854480512178391
8.416144500000007,49.11369360000001,0.36769667538460915
8.416144500000007,49.12269360000001,0.27711370897072024
8.416144500000007,49.13169360000001,0.3711938322449669
8.416144500000007,49.14069360000001,0.24788514662717853
8.416144500000007,49.14969360000001,0.3030796146984741
8.416144500000007,49.158693600000014,0.23980174010641392
8.416144500000007,49.167693600000014,0.05196263778960173
8.416144500000007,49.176693600000014,0.2108002196164477
8.416144500000007,49.185693600000015,0.271948073760604
8.416144500000007,49.194693600000015,0.10545935096397385
8.416144500000007,49.203693600000015,0.3623964097562738
8.416144500000007,49.212693600000016,0.3985916269434361
8.416144500000007,49.221693600000016,0.3873399262632409
8.416144500000007,49.230693600000016,0.0013209760884511203
8.416144500000007,49.23969360000002,0.16366249938070807
8.416144500000007,49.24869360000002,0.3081987934269635
8.425144500000007,48.8346936,0.08122893974347178
8.425144500000007,48.8436936,0.1949292735712323
8.425144500000007,48.8526936,0.2527849010930076
8.425144500000007,48.8616936,0.021554069821259514
8.425144500000007,48.8706936,0.1241853990585013
8.425144500000007,48.8796936,0.14276027488153173
8.425144500000007,48.8886936,0.1319360580550813
8.425144500000007,48.897693600000004,0.22241182095085654
8.425144500000007,48.906693600000004,0.08889076799329582
8.425144500000007,48.915693600000004,0.6986220787424806
8.425144500000007,48.924693600000005,0.9924716662368709
8.425144500000007,48.933693600000005,0.6191519766992611
8.425144500000007,48.942693600000005,0.7145684148342499
8.425144500000007,48.951693600000006,0.9518484672328099
8.425144500000007,48.960693600000006,0.6429871480605395
8.425144500000007,49.09569360000001,0.9736358070870141
8.425144500000007,49.10469360000001,0.23147181503850658
8.425144500000007,49.11369360000001,0.053399089037019246
8.425144500000007,49.12269360000001,0.07205805268758102
8.425144500000007,49.13169360000001,0.07610128762092075
8.425144500000007,49.14069360000001,0.3952289958334044
8.425144500000007,49.14969360000001,0.08785751073438086
8.425144500000007,49.158693600000014,0.37581074798402697
8.425144500000007,49.167693600000014,0.19708961619746038
8.425144500000007,49.176693600000014,0.315699213740726
8.425144500000007,49.185693600000015,0.1796850728557987
8.425144500000007,49.194693600000015,0.098178133383085
8.425144500000007,49.203693600000015,0.05930323858366529
8.425144500000007,49.212693600000016,0.2576280482918034
8.425144500000007,49.221693600000016,0.34519834592041765
8.425144500000007,49.230693600000016,0.26756605159542524
8.425144500000007,49.23969360000002,0.17661363965659535
8.425144500000007,49.24869360000002,0.21710086233260206
8.434144500000007,48.8166936,0.37971631566183517
8.434144500000007,48.8256936,0.04195293790538282
8.434144500000007,48.8346936,0.3717582084181153
8.434144500000007,48.8436936,0.0719578612929964
8.434144500000007,48.8526936,0.3979915152934559
8.434144500000007,48.8616936,0.3627214197856177
8.434144500000007,48.8706936,0.05579537038386562
8.434144500000007,48.8796936,0.14346382886770134
8.434144500000007,48.8886936,0.2603860436791344
8.434144500000007,48.897693600000004,0.2641396710278213
8.434144500000007,48.906693600000004,0.1575571998042809
8.434144500000007,48.915693600000004,0.7408329676183243
8.434144500000007,48.924693600000005,0.9538725835485669
8.434144500000007,48.933693600000005,0.8863106382568895
8.434144500000007,48.942693600000005,0.659978731470907
8.434144500000007,48.951693600000006,0.8335920566074304
8.434144500000007,48.960693600000006,0.9379866748089778
8.434144500000007,48.96969360000001,0.8721887616858068
8.434144500000007,49.06869360000001,0.6931800718920197
8.434144500000007,49.07769360000001,0.7156132902711336
8.434144500000007,49.09569360000001,0.9561198474989364
8.434144500000007,49.10469360000001,0.37764286953124737
8.434144500000007,49.11369360000001,0.30533643261023447
8.434144500000007,49.12269360000001,0.026951897594347463
8.434144500000007,49.13169360000001,0.3493209598869499
8.434144500000007,49.14069360000001,0.14587855500581615
8.434144500000007,49.14969360000001,0.22705791676061382
8.434144500000007,49.158693600000014,0.3606042646029243
8.434144500000007,49.167693600000014,0.2008046279891682
8.434144500000007,49.176693600000014,0.041109582471109546
8.434144500000007,49.185693600000015,0.3381245500352097
8.434144500000007,49.194693600000015,0.3420497384772259
8.434144500000007,49.203693600000015,0.1965783263320544
8.434144500000007,49.212693600000016,0.38352752245257116
8.434144500000007,49.221693600000016,0.1586116797549059
8.434144500000007,49.230693600000016,0.0665725139519628
8.434144500000007,49.23969360000002,0.3570752293231294
8.434144500000007,49.24869360000002,0.28326695868389734
8.434144500000007,49.25769360000002,0.20148755004384022
8.443144500000008,48.8166936,0.28696886005835304
8.443144500000008,48.8256936,0.31164233704242755
8.443144500000008,48.8346936,0.19100355295168756
8.443144500000008,48.8436936,0.07050963180116825
8.443144500000008,48.8526936,0.06664701772721707
8.443144500000008,48.8616936,0.24835222096748108
8.443144500000008,48.8706936,0.3852773631278015
8.443144500000008,48.8796936,0.05923671187476867
8.443144500000008,48.8886936,0.0404060647086459
8.443144500000008,48.897693600000004,0.11937252700183892
8.443144500000008,48.906693600000004,0.329951150387615
8.443144500000008,48.915693600000004,0.6625565761700528
8.443144500000008,48.924693600000005,0.6695610936080265
8.443144500000008,48.933693600000005,0.9424365009542655
8.443144500000008,48.942693600000005,0.6679330380498316
8.443144500000008,48.951693600000006,0.8660950967915029
8.443144500000008,48.960693600000006,0.7315652181811699
8.443144500000008,49.05969360000001,0.6690508895113613
8.443144500000008,49.06869360000001,0.7708251584965597
8.443144500000008,49.07769360000001,0.7583273543737594
8.443144500000008,49.08669360000001,0.7440539582998256
8.443144500000008,49.09569360000001,0.7015058997150936
8.443144500000008,49.10469360000001,0.18454166226989735
8.443144500000008,49.11369360000001,0.21516226986868886
8.443144500000008,49.12269360000001,0.33071141222932443
8.443144500000008,49.13169360000001,0.03922847674842642
8.443144500000008,49.14069360000001,0.38772933048077185
8.443144500000008,49.14969360000001,0.3621619613112217
8.443144500000008,49.158693600000014,0.29486235853794646
8.443144500000008,49.167693600000014,0.0450833771256125
8.443144500000008,49.176693600000014,0.24299674994666542
8.443144500000008,49.185693600000015,0.2718424548478458
8.443144500000008,49.194693600000015,0.2565649772589304
8.443144500000008,49.203693600000015,0.18938586055065265
8.443144500000008,49.212693600000016,0.3828596893643308
8.443144500000008,49.221693600000016,0.2097739198517271
8.443144500000008,49.230693600000016,0.12474903878027557
8.443144500000008,49.23969360000002,0.37568090740318527
8.443144500000008,49.24869360000002,0.3976539511906021
8.443144500000008,49.25769360000002,0.3118424400428495
8.452144500000008,48.8256936,0.10075133991947847
8.452144500000008,48.8346936,0.045250890098082586
8.452144500000008,48.8436936,0.39837395901426553
8.452144500000008,48.8526936,0.3180551991113002
8.452144500000008,48.8616936,0.010885188110412926
8.452144500000008,48.8706936,0.3263926122438959
8.452144500000008,48.8796936,0.10253865422302857
8.452144500000008,48.8886936,0.13812767180469798
8.452144500000008,48.897693600000004,0.29632154152213447
8.452144500000008,48.906693600000004,0.31706553886826766
8.452144500000008,48.915693600000004,0.24560906889066503
8.452144500000008,48.924693600000005,0.7035167221712352
8.452144500000008,48.933693600000005,0.9312210769259982
8.452144500000008,48.942693600000005,0.6853985407940983
8.452144500000008,49.05069360000001,0.8549901143855665
8.452144500000008,49.05969360000001,0.9799719099237559
8.452144500000008,49.06869360000001,0.6204189963402459
8.452144500000008,49.07769360000001,0.867877457483729
8.452144500000008,49.08669360000001,0.9418218953706752
8.452144500000008,49.09569360000001,0.3356425290019389
8.452144500000008,49.10469360000001,0.3699232739400081
8.452144500000008,49.11369360000001,0.09594040902542328
8.452144500000008,49.12269360000001,0.06965437602029448
8.452144500000008,49.13169360000001,0.35240294701496294
8.452144500000008,49.14069360000001,0.23309148730634144
8.452144500000008,49.14969360000001,0.040637560338749525
8.452144500000008,49.158693600000014,0.03270344326620807
8.452144500000008,49.167693600000014,0.11065658922869544
8.452144500000008,49.176693600000014,0.11998984536962705
8.452144500000008,49.185693600000015,0.2258496541304547
8.452144500000008,49.194693600000015,0.37904861487434727
8.452144500000008,49.203693600000015,0.08847816510425117
8.452144500000008,49.212693600000016,0.3498403207039263
8.452144500000008,49.221693600000016,0.07035794653155687
8.452144500000008,49.230693600000016,0.07497036792729982
8.452144500000008,49.23969360000002,0.16621636941792867
8.452144500000008,49.24869360000002,0.23684474761786778
8.452144500000008,49.25769360000002,0.26449604701235846
8.452144500000008,49.26669360000002,0.2691331439698448
8.461144500000009,48.8256936,0.2819637177569397
8.461144500000009,48.8346936,0.33235576459938765
8.461144500000009,48.8436936,0.26581182362790434
8.461144500000009,48.8526936,0.13851397185017916
8.461144500000009,48.8616936,0.0165274403788807
8.461144500000009,48.8706936,0.12108278718325645
8.461144500000009,48.8796936,0.24320189901444064
8.461144500000009,48.8886936,0.3046893249118264
8.461144500000009,48.897693600000004,0.09092489945828253
8.461144500000009,48.906693600000004,0.20329791979867498
8.461144500000009,48.915693600000004,0.27942980987720717
8.461144500000009,48.924693600000005,0.17591052362453638
8.461144500000009,48.933693600000005,0.8084064315408461
8.461144500000009,49.05069360000001,0.9456337853938177
8.461144500000009,49.05969360000001,0.8753755525091346
8.461144500000009,49.06869360000001,0.6593524658098805
8.461144500000009,49.07769360000001,0.9349545052252248
8.461144500000009,49.08669360000001,0.6246849744473691
8.461144500000009,49.09569360000001,0.11029942226360277
8.461144500000009,49.10469360000001,0.002269907076922184
8.461144500000009,49.11369360000001,0.3647738139057459
8.461144500000009,49.12269360000001,0.20191604711957775
8.461144500000009,49.13169360000001,0.2941449049114538
8.461144500000009,49.14069360000001,0.015102341783766305
8.461144500000009,49.14969360000001,0.1337968609533741
8.461144500000009,49.158693600000014,0.2595360370616728
8.461144500000009,49.167693600000014,0.11400425749321515
8.461144500000009,49.176693600000014,0.2769272745512516
8.461144500000009,49.185693600000015,0.28861340301083943
8.461144500000009,49.194693600000015,0.1349600292623522
8.461144500000009,49.203693600000015,0.21985641238977452
8.461144500000009,49.212693600000016,0.053324661138336275
8.461144500000009,49.221693600000016,0.3484206357764088
8.461144500000009,49.230693600000016,0.27007616569072074
8.461144500000009,49.23969360000002,0.23829981065927247
8.461144500000009,49.24869360000002,0.03171118447064641
8.461144500000009,49.25769360000002,0.2753698619186295
8.461144500000009,49.26669360000002,0.12294830455928173
8.461144500000009,49.27569360000002,0.09114833305238941
8.470144500000009,48.8256936,0.31831064007808396
8.470144500000009,48.8346936,0.06903564584675391
8.470144500000009,48.8436936,0.22649975404585632
8.470144500000009,48.8526936,0.04524339686829957
8.470144500000009,48.8616936,0.14836262020597665
8.470144500000009,48.8706936,0.020802694335492467
8.470144500000009,48.8796936,0.3125303642266062
8.470144500000009,48.8886936,0.2677071733516269
8.470144500000009,48.897693600000004,0.043416541071015
8.470144500000009,48.906693600000004,0.10869926669058626
8.470144500000009,48.915693600000004,0.3927477357445812
8.470144500000009,48.924693600000005,0.0026214540514777787
8.470144500000009,48.933693600000005,0.9985662859291482
8.470144500000009,49.04169360000001,0.8942673878788479
8.470144500000009,49.05069360000001,0.717132139374101
8.470144500000009,49.05969360000001,0.9133448389700977
8.470144500000009,49.06869360000001,0.8283566919428464
8.470144500000009,49.07769360000001,0.726490130695682
8.470144500000009,49.08669360000001,0.3717971535410747
8.470144500000009,49.09569360000001,0.239672663624078
8.470144500000009,49.10469360000001,0.11175840751299622
8.470144500000009,49.11369360000001,0.022108539962744447
8.470144500000009,49.12269360000001,0.2820896323931267
8.470144500000009,49.13169360000001,0.3252129020101757
8.470144500000009,49.14069360000001,0.1581727715611645
8.470144500000009,49.14969360000001,0.14195573795682576
8.470144500000009,49.158693600000014,0.38357111527111487
8.470144500000009,49.167693600000014,0.20590624389778062
8.470144500000009,49.176693600000014,0.034262861668284565
8.470144500000009,49.185693600000015,0.10641659985627237
8.470144500000009,49.194693600000015,0.13883261360251462
8.470144500000009,49.203693600000015,0.16463039315918
8.470144500000009,49.212693600000016,0.29106343641995625
8.470144500000009,49.221693600000016,0.19592003570044902
8.470144500000009,49.230693600000016,0.13925576530463676
8.470144500000009,49.23969360000002,0.11673670007640502
8.470144500000009,49.24869360000002,0.054261995445380865
8.470144500000009,49.25769360000002,0.2893500066408266
8.470144500000009,49.26669360000002,0.24396657410606887
8.470144500000009,49.27569360000002,0.3452811326252273
8.47914450000001,48.8256936,0.36403150109216387
8.47914450000001,48.8526936,0.21726813603367456
8.47914450000001,48.8616936,0.13052491296648858
8.47914450000001,48.8706936,0.10076502787024669
8.47914450000001,48.8796936,0.11208333383723637
8.47914450000001,48.8886936,0.12719721593621736
8.47914450000001,48.897693600000004,0.30436873531432473
8.47914450000001,48.906693600000004,0.05764136914982365
8.47914450000001,48.915693600000004,0.007794002772253128
8.47914450000001,48.924693600000005,0.1200230347807747
8.47914450000001,48.933693600000005,0.385626444197131
8.47914450000001,49.06869360000001,0.7460148602716683
8.47914450000001,49.07769360000001,0.16429426396268365
8.47914450000001,49.08669360000001,0.29044739910342243
8.47914450000001,49.09569360000001,0.21632725511935527
8.47914450000001,49.10469360000001,0.07101673735155654
8.47914450000001,49.11369360000001,0.14230086954975124
8.47914450000001,49.12269360000001,0.2486193735467751
8.47914450000001,49.13169360000001,0.22653360447847148
8.47914450000001,49.14069360000001,0.273230427220908
8.47914450000001,49.14969360000001,0.2698684422505503
8.47914450000001,49.158693600000014,0.16779567783135954
8.47914450000001,49.167693600000014,0.2952884872780214
8.47914450000001,49.176693600000014,0.13612341961075133
8.47914450000001,49.185693600000015,0.1451779937103829
8.47914450000001,49.194693600000015,0.23523351969489403
8.47914450000001,49.203693600000015,0.16562848639201777
8.47914450000001,49.212693600000016,0.19930976738348916
8.47914450000001,49.221693600000016,0.23319166158471707
8.47914450000001,49.230693600000016,0.1295974504066884
8.47914450000001,49.23969360000002,0.16643099673275152
8.47914450000001,49.24869360000002,0.33202311590708605
8.47914450000001,49.25769360000002,0.0678543619049695
8.47914450000001,49.26669360000002,0.3291784376767609
8.47914450000001,49.27569360000002,0.1890581078516248
8.47914450000001,49.28469360000002,0.12181632011312304
8.48814450000001,48.8526936,0.1850463374040484
8.48814450000001,48.8616936,0.2857229706928381
8.48814450000001,48.8706936,0.14694757606034853
8.48814450000001,48.8796936,0.2550056714417172
8.48814450000001,48.8886936,0.22015396693257971
8.48814450000001,48.897693600000004,0.24962833938295184
8.48814450000001,48.906693600000004,0.3595566984652838
8.48814450000001,48.915693600000004,0.33331838168009087
8.48814450000001,48.924693600000005,0.1658820546972208
8.48814450000001,48.933693600000005,0.345880201905291
8.48814450000001,49.05969360000001,0.6104312340398929
8.48814450000001,49.06869360000001,0.15957599154414331
8.48814450000001,49.07769360000001,0.13179683096421577
8.48814450000001,49.08669360000001,0.0666449063742562
8.48814450000001,49.09569360000001,0.39907438509260107
